smiles_nid,protein_nid,protein_id,Y
1744,382,Q92731,1
466,183,Q16772,1
1745,1196,P04035,0
62,672,P09622,1
716,1473,P11766,0
1746,461,P09238,0
658,509,Q9P2W7,0
121,78,P00480,0
31,189,P41143,0
215,986,P49841,0
1726,1474,P28482,0
1579,18,Q99720,0
25,1063,P30419,0
1129,1475,P11309,0
315,202,P22303,1
1748,386,Q9NR97,0
1749,631,Q9Y646,0
1750,1091,O60656,0
1752,1476,P15090,0
203,1290,Q9HCE7,1
1753,234,P21439,0
31,1110,O15143,0
1726,224,P20339,0
23,170,P08294,1
1005,1477,Q9UKM7,0
1583,308,P01023,0
71,1110,O15143,0
1755,1478,O75311,0
722,237,Q5JWF2,0
1756,442,P37231,1
1480,1093,Q9H239,0
315,1480,Q99418,1
667,1481,O43766,0
1757,159,Q96MW5,1
1758,140,P69905,1
1759,3,Q9Y2D0,1
1761,1482,P53778,0
1341,175,P36952,0
1762,1142,P45844,0
848,69,P51451,1
267,1174,P08311,0
1763,9,Q9Y6R4,1
135,424,O43741,0
1764,981,Q01718,0
764,1463,P80365,0
477,509,Q9P2W7,0
762,1318,P32297,0
481,639,P28472,0
1767,567,P61073,1
1768,1198,P16410,0
1769,1303,P20810,0
1770,920,P09960,1
25,191,P10646,0
591,1484,Q9NY72,0
25,237,Q5JWF2,0
117,395,P31930,1
1771,981,Q01718,0
1772,1485,P12883,0
1773,920,P09960,1
1670,1149,P17931,0
319,1242,P24310,1
1774,1486,Q9UI33,0
1775,190,P35398,0
1776,688,P61626,1
1777,239,O14521,0
1778,961,Q99884,0
1781,1420,P48637,0
1782,994,Q16654,0
222,1489,P08183,0
1064,1042,P00558,0
1498,1490,P08246,0
355,1491,Q7LG56,0
658,103,P01116,0
233,1399,Q99250,0
1169,285,P21980,0
215,922,P56524,0
23,211,Q9Y6A2,1
115,867,P33681,0
1783,188,Q9HBL8,1
1784,1493,Q9Y4W6,0
1785,784,O43526,0
664,1189,Q16878,0
199,1382,P49759,0
1260,1401,Q16613,0
582,1022,P04150,0
1788,256,Q92753,1
1508,1166,O15528,0
1789,1494,Q16739,0
940,3,Q9Y2D0,1
1790,1495,Q9NP56,0
1791,1368,P61587,0
1326,88,P49589,0
1792,553,P02766,1
1340,1297,P18085,0
1793,1497,Q08462,0
1795,198,Q01959,1
1796,89,Q9ULZ9,1
124,399,Q9BV79,1
1797,108,P08243,0
121,759,P35557,0
1798,718,O00591,0
1799,665,Q9ULJ8,1
1800,200,P13929,1
480,859,P30041,0
23,513,Q04760,1
1407,1171,P78417,0
124,464,Q8N0W4,1
1802,1499,Q9Y689,0
1265,1230,Q12882,0
324,252,P60880,1
764,657,P08123,0
1803,789,P20062,0
393,114,P42345,0
1804,737,P23434,0
523,1101,P02763,0
1805,343,P22314,0
722,1501,O75879,0
136,1502,P33121,0
23,717,P51512,1
1806,28,Q9Y5Y4,1
196,1029,Q12809,0
117,481,P14927,1
1807,1350,P48551,0
1808,1262,Q8TD30,1
366,862,Q9UPY5,0
1810,617,P00414,0
1272,1503,Q86Y39,0
324,1504,Q6NXR0,1
412,948,P10826,0
518,1506,P38484,0
23,1507,P62266,1
1570,765,P01024,0
166,297,P54760,0
1776,770,Q9H1K4,0
99,455,O95819,1
1813,9,Q9Y6R4,1
1814,94,P35228,1
1816,1080,Q9UJ68,0
1817,433,P17900,0
1818,1511,P46459,0
1819,633,P48736,0
1820,94,P35228,1
34,1253,Q9UJT0,0
1326,385,Q13131,0
1821,1384,P00742,1
1822,390,Q13526,1
1823,439,P05089,1
529,299,P05452,0
1102,497,Q8NHR9,1
1824,256,Q92753,1
1825,1385,P60174,0
150,160,P05413,0
173,1514,Q9NR19,0
1827,413,Q14749,1
888,777,P15328,0
1056,474,Q9UJ71,1
410,1515,Q16566,0
623,871,Q9Y5Y6,0
330,1017,Q00535,0
825,359,Q05586,1
1828,112,Q16270,0
1335,1090,P51570,0
1829,1245,Q13621,0
1484,1311,Q6VVX0,0
1830,497,Q8NHR9,1
4,748,Q13698,0
1831,28,Q9Y5Y4,1
1832,799,Q5TDP6,0
1833,349,P0DJD8,1
755,1516,P22694,0
1834,412,P49189,0
304,1519,P32119,0
508,211,Q9Y6A2,1
1835,364,Q9HCR9,1
406,923,Q9BYF1,0
1836,475,P11217,1
1151,245,Q9NYK1,0
808,544,P06731,0
1838,28,Q9Y5Y4,1
31,99,P11310,0
23,1521,Q9BQD3,1
1122,512,Q03393,0
1694,310,P04183,0
518,28,Q9Y5Y4,1
25,879,P23381,0
391,1033,Q9NRR6,1
754,38,Q8TCU5,1
1840,952,P49356,1
9,356,Q05655,1
25,297,P54760,0
1473,511,P52788,0
1841,773,Q12879,0
1842,1524,P00390,0
1332,1189,Q16878,0
1583,1525,O14649,0
1844,46,P56696,0
23,1526,Q9H8S9,1
1845,718,O00591,0
9,90,Q12852,1
1846,1527,Q8WVQ1,0
1847,270,Q8NE62,0
1579,739,P03915,0
155,1120,Q13162,1
1848,1528,P35219,0
563,1529,P03956,0
453,1530,P27797,0
303,1069,P09488,0
116,1531,Q9H6Z9,0
273,134,P02461,0
1850,28,Q9Y5Y4,1
23,1533,P61218,1
1851,1438,P13674,0
803,958,Q15223,1
509,226,P35354,1
1852,992,P42658,0
405,1022,P04150,1
1853,1534,Q99835,0
562,948,P10826,0
1854,1535,P55769,0
416,838,P16333,1
352,741,Q14957,0
25,1536,Q92781,0
907,430,P11717,0
1855,747,P53611,1
475,417,P31153,0
1856,457,Q04828,1
450,226,P35354,1
353,117,P07919,0
1859,1538,O60674,0
1860,1539,Q9UHL4,1
416,382,Q92731,1
1861,1540,P02776,0
1862,1541,O14929,1
25,1542,Q9UI32,0
345,3,Q9Y2D0,1
1864,1367,O14735,0
1866,1413,Q15046,0
1867,118,P03372,1
391,584,P14210,1
279,1263,P54762,1
1868,1079,P20333,0
169,527,P21912,1
148,1448,P29508,0
425,355,Q9NY46,0
477,1544,P11678,0
1870,1545,Q9NS85,0
1871,140,P69905,1
654,1546,P78334,0
23,1547,Q9UK80,1
1655,1548,P40429,0
1873,28,Q9Y5Y4,1
1716,9,Q9Y6R4,1
1874,74,P09467,1
433,1549,Q8IWT1,0
1875,163,P26358,0
146,1550,P51665,1
1876,565,Q14432,1
1853,728,Q00796,0
44,1056,P02774,1
1878,1552,Q96DP5,0
1880,1448,P29508,0
324,147,Q9NP99,1
353,1070,O75306,0
104,160,P05413,0
601,491,P11684,0
1882,9,Q9Y6R4,1
1883,518,P21802,0
1884,383,P16234,0
1608,1250,Q13554,0
186,1554,P05107,0
1886,718,O00591,0
1887,74,P09467,1
562,1192,P07355,0
1888,140,P69905,1
1425,347,Q494W8,1
1064,1152,Q00536,0
1275,266,P43116,0
167,1021,P08238,1
793,1556,P09327,1
1889,457,Q04828,1
607,1557,Q6IB77,0
1890,1558,P53609,0
44,446,P43405,1
825,81,Q16478,1
1891,293,P51843,0
1457,1559,P62993,1
119,1554,P05107,0
7,669,P15104,0
1892,355,Q9NY46,0
802,81,Q16478,1
23,1561,Q9UGI8,1
587,786,Q8N1C3,0
1522,104,P14854,1
1895,947,P05141,0
381,1563,P11216,0
1896,28,Q9Y5Y4,1
1031,1035,P49638,0
577,419,Q16853,1
1897,1564,P17948,0
1898,482,P50213,0
489,778,P17050,1
27,506,Q96NT5,0
1899,1566,Q8IWA5,0
1900,378,P08574,1
23,85,P00734,1
1151,867,P33681,0
1901,9,Q9Y6R4,1
878,93,P00813,0
561,1569,P17302,0
1905,9,Q9Y6R4,1
233,1051,P04278,0
1906,586,P43220,0
52,374,Q16568,0
1792,753,P25705,1
1907,282,P54829,1
1908,1570,Q6ZQN7,0
4,1571,P46976,0
553,879,P23381,0
1909,194,P16083,1
485,265,P10600,0
1910,511,P52788,0
285,9,Q9Y6R4,1
1911,1384,P00742,1
1639,1535,P55769,0
155,276,Q9UBK8,1
324,688,P61626,1
1476,1574,P19320,0
23,623,Q12888,1
4,1575,Q13362,0
540,1380,P05187,1
1684,127,P00519,0
466,1576,Q13813,1
563,891,P00338,0
1913,9,Q9Y6R4,1
1914,718,O00591,0
1764,1577,P20309,0
1915,683,Q9UNN8,0
145,1579,Q9P2K8,1
1916,399,Q9BV79,1
30,77,Q14289,1
1213,1041,P10620,0
1064,1370,P23368,0
149,5,P31645,0
1918,1280,P16473,0
1919,1172,P42898,0
212,1580,O60896,0
476,1384,P00742,1
1551,191,P10646,0
1034,1515,Q16566,0
1920,1582,P26196,0
1921,251,Q02127,1
115,872,P20472,0
570,1158,Q5T3U5,0
1922,558,P42892,1
1923,202,P22303,1
579,699,Q16584,1
1924,1313,Q96C36,0
1925,32,P19440,0
1926,1583,Q00266,0
1928,1494,Q16739,0
466,1584,Q13432,1
1472,893,P52848,0
1364,1366,P50579,0
1929,504,Q9UI42,1
24,1371,Q9Y6K8,1
1930,69,P51451,1
1931,1078,Q14626,0
587,144,O43497,0
1932,1107,P09237,0
1933,1251,Q8N119,0
1934,788,P08581,0
215,443,Q86XF0,0
1935,1585,Q15648,0
471,381,P38606,0
1527,1114,O00764,0
324,595,P14555,1
1669,1079,P20333,0
882,301,P04818,0
72,1586,P55157,0
202,788,P08581,0
931,1587,P12004,1
1102,1056,P02774,1
31,340,Q9HB21,0
1258,9,Q9Y6R4,1
1939,1589,O00182,0
1940,3,Q9Y2D0,1
1205,1102,P29460,0
641,1355,P54819,0
762,910,Q13936,0
1941,1405,P37173,0
1942,134,P02461,0
1501,897,Q9P2R7,0
410,1255,P50416,0
1046,1000,P14784,0
475,1007,P02753,0
866,1320,Q86SZ2,0
24,1590,Q8IV48,1
1943,1095,Q6UX04,1
1945,953,P04350,0
1508,663,P11362,0
705,767,P40926,1
140,889,P27707,0
391,1594,Q8IWL1,1
1551,1595,Q7L3T8,0
1947,511,P52788,1
1948,554,Q16877,1
1128,1280,P16473,0
225,1307,Q7Z2W7,0
1899,1205,Q16538,0
417,1596,P22894,0
1205,248,P36897,0
1949,9,Q9Y6R4,1
1255,1597,Q9UQL6,1
821,1598,P15085,0
23,168,Q8NFM4,1
1950,1390,P30613,1
410,1323,P62873,0
1951,728,Q00796,0
7,121,P20132,0
1953,28,Q9Y5Y4,1
23,147,Q9NP99,1
1954,822,Q16775,0
1406,910,Q13936,0
1955,556,Q15661,0
1956,718,O00591,0
23,589,Q99798,1
562,94,P35228,0
758,95,Q9H4Y5,0
1957,1123,P16581,0
23,439,P05089,1
1130,870,P43004,0
427,1552,Q96DP5,0
133,281,P02768,1
1958,147,Q9NP99,1
1959,1600,P05230,0
615,198,Q01959,0
1960,153,Q6JVE9,1
1961,458,O43776,0
1962,1602,O76074,0
1963,262,P51168,0
916,1603,O95178,0
294,1478,O75311,0
339,1458,P14416,0
1964,28,Q9Y5Y4,1
23,1605,O14777,1
1965,1606,P28161,0
23,1607,Q86U86,1
1334,980,P09417,0
1966,1608,P10523,1
1967,1393,P00750,0
167,399,Q9BV79,1
1864,132,Q8N139,0
62,1609,P51659,1
754,725,Q9NRK6,1
1968,520,P16455,1
331,1610,Q15746,1
1969,1611,P46098,0
1970,356,Q05655,0
24,1612,P07205,1
594,679,Q13231,0
339,1613,P51787,0
987,63,P00966,0
416,1614,Q13191,1
99,959,P35916,1
197,359,Q05586,0
762,786,Q8N1C3,0
1608,1114,O00764,0
41,359,Q05586,1
57,1426,P49585,0
58,1616,Q9BZL6,1
667,1617,P31513,0
186,1618,P28223,0
1972,264,O75911,0
1326,1619,P48735,0
106,1035,P49638,0
1973,1620,P01137,0
99,1050,P36888,1
868,305,Q05940,0
25,925,P31350,0
1974,1288,Q9NS18,0
1293,1621,P61586,0
1975,1622,P53350,0
1976,1623,O75762,0
416,926,Q8WUJ0,1
797,355,Q9NY46,0
825,1232,P43005,1
1977,211,Q9Y6A2,1
306,336,P48061,0
416,1624,P40763,1
1978,508,P41594,0
307,1625,Q86VW1,0
726,1626,P42081,0
391,499,Q9UBV7,1
1979,28,Q9Y5Y4,1
1980,1052,O95864,0
1118,565,Q14432,1
1981,28,Q9Y5Y4,1
1975,1628,P05091,0
1982,123,P15954,0
1983,3,Q9Y2D0,1
468,1629,O60701,0
1557,1038,P10176,0
882,161,Q9UBT6,0
1985,558,P42892,0
1986,1384,P00742,1
1987,69,P51451,1
351,1630,P45880,0
708,1505,Q8N5Z0,0
1332,1632,P42357,0
23,558,P42892,1
1991,1633,Q8IU85,0
1992,1537,Q16651,0
609,598,Q07001,0
1994,1026,Q92887,0
1995,28,Q9Y5Y4,1
334,1634,P07195,0
1579,663,P11362,0
623,940,Q9UBX1,0
1996,297,P54760,1
1997,1635,P49788,0
654,1636,Q96RD7,0
1998,211,Q9Y6A2,1
1999,382,Q92731,1
211,1360,P08319,0
2000,1205,Q16538,0
1241,337,P51649,1
279,959,P35916,1
981,150,P42684,1
65,355,Q9NY46,0
352,1638,P01031,0
2002,317,Q9Y2I1,1
169,504,Q9UI42,1
2003,1639,Q13200,0
44,1359,P56381,1
2004,1641,Q14353,0
2005,1642,Q6P093,0
2006,443,Q86XF0,1
2007,1643,P47989,0
2008,758,P08100,0
2009,28,Q9Y5Y4,1
1345,455,O95819,1
155,1644,Q2TBA0,1
625,837,Q13464,0
2010,321,P56817,1
2011,1559,P62993,0
638,24,O95470,0
2012,1646,Q96AT9,1
1484,545,P53355,0
1562,1029,Q12809,1
2013,1647,P47897,0
759,321,P56817,0
466,1553,P07384,1
598,198,Q01959,1
2014,87,Q86TI2,1
2015,140,P69905,1
23,1648,O76041,1
2016,1330,P19105,0
23,1614,Q13191,1
620,959,P35916,1
23,1649,P62829,1
2017,655,P11230,0
780,1650,P49137,0
155,91,P35968,1
51,1651,Q9UKA1,1
586,739,P03915,0
94,202,P22303,1
114,1652,P05019,0
2018,118,P03372,1
25,975,P13196,0
2019,736,Q9BWD1,0
2020,28,Q9Y5Y4,1
2022,1007,P02753,0
1348,796,Q99758,0
24,367,Q9UKU7,1
2023,1172,P42898,0
2025,726,Q9BZV2,0
2026,1656,O95622,0
23,939,Q96HD9,1
2027,763,P08842,0
2028,205,P43490,0
23,252,P60880,1
2029,1384,P00742,1
2030,1657,P35237,0
466,1658,Q6MZZ7,1
1818,1659,P24347,0
640,847,P49336,0
2031,28,Q9Y5Y4,1
789,328,P08588,0
2032,1660,P28335,0
285,545,P53355,1
103,1661,P30711,0
2033,1662,O60733,0
1497,5,P31645,1
1480,660,Q9NRE1,0
2034,1227,Q03405,1
61,1531,Q9H6Z9,0
216,1663,P14649,0
2035,971,P21589,0
782,426,Q71U36,0
184,587,P07204,0
336,1609,P51659,0
1522,123,P15954,1
155,282,P54829,1
2036,595,P14555,1
1844,293,P51843,0
789,780,P35368,0
311,1666,O94768,0
1065,123,P15954,1
485,1650,P49137,0
485,1104,P14868,0
758,1172,P42898,0
2037,28,Q9Y5Y4,1
23,566,O60658,1
2038,494,Q16831,1
133,452,P63316,1
2039,452,P63316,0
2040,28,Q9Y5Y4,1
2041,942,Q9UKG9,0
2042,5,P31645,0
1543,1363,P42574,0
1130,1552,Q96DP5,0
2043,143,P29475,1
624,150,P42684,1
10,1201,Q92947,0
2045,399,Q9BV79,1
486,889,P27707,1
2046,1670,P50747,0
1600,1109,P28838,0
2047,734,P07359,0
394,553,P02766,0
1060,143,P29475,0
405,442,P37231,1
315,1672,P11597,1
822,64,Q03431,0
2048,321,P56817,1
175,1674,P30532,0
2049,558,P42892,0
2051,475,P11217,1
423,211,Q9Y6A2,1
2052,443,Q86XF0,1
2053,1464,P31358,0
1407,750,P49411,0
2017,351,P36544,0
485,1027,P61313,0
1963,1502,P33121,0
2054,87,Q86TI2,1
2055,85,P00734,1
167,1675,P13497,1
2056,28,Q9Y5Y4,1
161,670,Q9UK32,1
2057,140,P69905,1
116,177,P28332,0
25,1677,P25101,0
2058,9,Q9Y6R4,1
2060,751,P07602,0
1768,77,Q14289,0
2061,445,P29762,0
2062,1227,Q03405,1
2039,1679,O00408,0
242,185,P21549,0
2063,1680,P63096,0
930,910,Q13936,0
2064,718,O00591,0
2065,688,P61626,1
1261,463,P11142,0
880,1681,P50750,0
31,1334,Q14914,0
2066,558,P42892,0
793,170,P08294,1
2068,748,Q13698,0
1933,1102,P29460,0
792,891,P00338,0
87,1453,P10768,0
2071,28,Q9Y5Y4,1
69,9,Q9Y6R4,1
1478,18,Q99720,1
2073,553,P02766,1
23,1683,O95786,1
2074,382,Q92731,1
2075,1152,Q00536,0
802,167,P08709,1
366,506,Q96NT5,0
1496,1685,Q9NUB1,0
462,211,Q9Y6A2,1
2076,1686,Q9H2M3,0
391,1687,P16871,1
65,1688,Q13907,0
755,1615,P02746,0
71,1689,P28070,0
31,1690,O94832,0
1261,1244,Q06609,0
62,1197,Q02221,1
2078,942,Q9UKG9,1
768,79,P10827,0
477,491,P11684,0
2081,1691,Q9H5I1,1
1864,679,Q13231,0
197,342,Q9NXG6,0
219,296,Q3ZCW2,1
23,1692,Q15493,1
2082,239,O14521,1
664,1047,Q06203,0
395,1694,Q9NPH2,0
1694,975,P13196,0
23,1696,P04637,1
23,363,Q9BVA1,1
1507,367,Q9UKU7,0
2083,565,Q14432,1
2084,687,P03950,0
1062,952,P49356,1
190,1214,Q9GZV3,0
23,297,P54760,1
2085,140,P69905,1
285,670,Q9UK32,1
190,463,P11142,0
2088,110,P00374,0
2089,334,P01270,0
767,870,P43004,0
324,1109,P28838,1
2090,28,Q9Y5Y4,1
23,250,Q9BX84,1
453,1698,P08263,0
1071,1699,P02790,0
868,1700,P43166,0
2091,390,Q13526,1
2092,460,P08519,1
76,1702,Q9NYY3,1
416,792,P68036,1
303,930,O15217,0
1716,1214,Q9GZV3,1
94,539,P11172,1
367,333,P10109,1
2095,1705,P41231,0
2096,122,P43235,1
2097,718,O00591,0
2098,1706,Q15031,0
2099,475,P11217,1
1458,903,Q9Y243,1
23,1708,Q9NRG4,1
2100,380,Q9Y600,0
2101,640,P02671,0
1772,1709,P35346,0
2102,879,P23381,1
1559,1109,P28838,0
25,1079,P20333,0
1421,738,Q96CD2,0
475,1710,P43681,0
707,56,P37058,0
2103,718,O00591,0
58,77,Q14289,1
2104,288,P16870,0
1476,782,P24855,0
2106,183,Q16772,1
1064,1712,P04275,0
324,296,Q3ZCW2,1
2107,1713,P26951,0
2108,106,P50336,1
61,1714,O14788,0
593,1164,P14780,1
2109,28,Q9Y5Y4,1
348,1060,P51788,0
157,601,O14949,0
2110,49,P24385,1
1515,1196,P04035,0
2112,1715,Q16348,0
2113,79,P10827,0
2114,505,P48544,0
502,301,P04818,1
89,1717,P09619,1
1261,1184,Q03181,0
2115,1453,P10768,0
57,121,P20132,0
2116,1718,P69892,0
23,1719,O15392,1
2117,1720,P10144,0
23,1722,Q7Z3T8,1
560,126,P00156,1
1343,1723,P22749,0
63,802,P51511,0
57,1724,P35610,0
2118,349,P0DJD8,1
46,54,P31323,0
357,1725,P48552,0
121,1035,P49638,0
23,115,Q15796,1
2120,1434,Q16719,0
25,1361,Q96GD4,0
285,959,P35916,1
197,1726,P07327,0
2122,1716,P00973,1
2123,123,P15954,0
2124,1727,P31327,0
277,1151,P55789,0
23,1728,P78563,1
1817,1024,P32418,0
2125,153,Q6JVE9,1
1925,1617,P31513,0
460,1729,P02760,0
2126,251,Q02127,1
23,1730,P14543,1
825,413,Q14749,1
460,200,P13929,0
2127,1731,P49888,0
219,1380,P05187,1
2128,553,P02766,1
2130,1201,Q92947,0
2131,86,P34896,0
792,1463,P80365,0
2132,1076,P08887,0
1838,725,Q9NRK6,1
65,1007,P02753,0
1313,395,P31930,0
23,1734,P27694,1
1790,709,Q8WTV0,0
1696,845,P21917,0
2133,961,Q99884,0
2134,858,O00519,1
699,1420,P48637,0
1864,178,P12318,0
573,1166,O15528,0
222,720,P99999,0
23,1020,P53041,1
709,963,P19235,0
355,1438,P13674,0
2136,9,Q9Y6R4,1
145,1735,Q96D53,1
2137,1736,P13639,0
1106,1737,Q16134,1
1677,1738,P39086,0
2138,176,P40261,1
263,274,Q15303,1
2139,81,Q16478,1
463,17,P04062,0
1334,1483,P48506,0
2042,237,Q5JWF2,0
2140,208,P09874,1
161,53,P22455,1
1128,890,Q13255,0
1935,1740,P78348,0
23,1741,Q14203,1
2142,81,Q16478,1
373,639,P28472,0
66,144,O43497,0
821,1743,P22888,0
303,1366,P50579,0
2101,1059,Q16873,0
255,1744,P04083,0
1523,1745,P11226,0
25,1746,P07237,0
23,40,P78536,1
44,1033,Q9NRR6,1
786,261,Q8N8R3,0
2143,1747,P55017,0
72,396,P49747,0
477,987,P25100,0
2144,1226,Q9Y289,0
70,1748,Q9BW91,0
167,122,P43235,1
23,487,Q08426,1
1527,1749,Q03721,0
44,885,P30049,1
2145,343,P22314,0
2146,305,Q05940,0
2147,1750,P13727,0
2148,398,P34059,1
69,1751,P08922,1
2149,405,Q8IWU9,0
640,492,P34741,0
1033,44,Q9Y5K2,1
2150,1598,P15085,0
2151,243,P21964,1
1265,802,P51511,0
1723,198,Q01959,1
394,971,P21589,0
1331,115,Q15796,1
2152,9,Q9Y6R4,1
321,315,Q9H477,1
2153,95,Q9H4Y5,1
1307,193,P49448,1
1789,1244,Q06609,0
1726,806,P15309,0
1545,293,P51843,0
767,1753,P33527,0
2154,1056,P02774,0
2155,603,O75936,0
368,1571,P46976,0
664,844,Q02809,0
2102,155,Q9UKV8,1
2156,1298,Q02218,0
1065,220,P00403,1
2157,1755,P14324,1
1965,1756,P15121,0
2158,442,P37231,1
2159,122,P43235,1
820,738,Q96CD2,0
2160,44,Q9Y5K2,1
2162,1757,P68104,0
2163,647,Q7L0J3,0
105,1569,P17302,0
25,1390,P30613,0
2164,297,P54760,0
2165,914,O14832,0
1106,395,P31930,1
1983,398,P34059,1
1172,846,Q9NPB1,1
1182,1755,P14324,0
563,417,P31153,0
303,546,Q07817,0
2168,1048,O75751,0
2169,532,O75489,0
9,1616,Q9BZL6,1
2170,861,Q8TC12,0
2171,194,P16083,1
87,1758,O75438,0
348,1636,Q96RD7,0
23,1759,Q8IWL3,1
285,91,P35968,1
23,1760,P54727,1
2173,53,P22455,1
9,1762,P53671,1
285,274,Q15303,1
2174,9,Q9Y6R4,1
1487,461,P09238,0
2011,1025,P53597,0
37,1084,Q13555,0
639,1051,P04278,1
1315,44,Q9Y5K2,1
1063,28,Q9Y5Y4,1
30,662,Q9Y616,1
802,1336,Q10588,1
2176,442,P37231,1
481,350,P49821,0
2177,1764,Q8NBN7,0
2178,443,Q86XF0,1
203,759,P35557,1
2179,1557,Q6IB77,0
2180,194,P16083,1
285,1766,Q6PHR2,1
453,314,P09210,0
30,643,Q9H2G2,1
659,802,P51511,0
2182,340,Q9HB21,0
679,476,Q9BYZ2,0
2183,9,Q9Y6R4,1
204,1767,Q96NX5,0
65,344,P14174,0
2184,9,Q9Y6R4,1
1275,1596,P22894,0
874,156,P62508,0
2185,1657,P35237,0
2186,1768,Q15274,0
303,876,Q7Z4W1,0
2188,211,Q9Y6A2,1
789,1492,Q02643,0
430,910,Q13936,0
2189,1021,P08238,1
909,639,P28472,0
1709,902,Q92637,0
1730,67,P30519,0
153,1390,P30613,0
1709,1007,P02753,0
2190,898,Q9NZD2,1
2191,1010,P35080,0
824,1659,P24347,0
813,1771,P32320,0
2192,9,Q9Y6R4,1
2193,199,P05062,0
2194,1772,Q9H4M7,0
894,1755,P14324,0
2195,475,P11217,1
182,758,P08100,0
134,600,P02708,0
2197,194,P16083,1
2198,858,O00519,0
119,1774,P08700,0
2034,202,P22303,1
2200,9,Q9Y6R4,1
2201,244,Q9NWT6,1
1640,352,Q9BQB6,0
2203,801,P47869,0
2204,549,P05787,0
2206,1433,Q16698,0
296,714,Q12866,1
2210,281,P02768,1
2211,864,P12429,0
2212,118,P03372,1
1848,1763,O43772,0
2213,1780,P02745,0
2215,1781,P0DJD9,0
268,1782,P29597,0
882,35,P13051,0
426,60,P15144,0
55,193,P49448,1
1939,1223,P29218,0
69,1050,P36888,1
1871,202,P22303,1
605,5,P31645,1
74,153,Q6JVE9,1
169,69,P51451,1
2216,28,Q9Y5Y4,1
2217,1783,P33908,0
2218,143,P29475,1
1291,1084,Q13555,0
202,356,Q05655,0
2219,321,P56817,1
2221,309,Q9Y6M4,0
1781,108,P08243,0
2222,718,O00591,0
2223,465,P49247,0
2224,1286,O00555,0
198,719,Q9NVJ2,1
105,986,P49841,0
2191,561,P30793,0
303,1022,P04150,0
182,1184,Q03181,0
2226,1725,P48552,0
2227,718,O00591,0
2228,1600,P05230,0
2229,76,Q3LIE5,1
2230,889,P27707,0
2231,565,Q14432,1
293,1367,O14735,0
829,163,P26358,0
727,89,Q9ULZ9,1
1677,1787,P10696,0
2235,278,Q9UQ80,1
51,827,Q9BY41,1
615,674,P14920,0
2236,9,Q9Y6R4,1
2237,460,P08519,1
2238,718,O00591,0
58,772,Q08881,1
2239,28,Q9Y5Y4,1
9,145,Q9UQM7,1
2240,207,P07949,0
2241,282,P54829,1
103,27,Q01740,0
16,1154,P00451,0
866,204,Q01064,0
2242,213,O15540,0
10,1519,P32119,0
23,529,Q9NW38,1
508,1789,P29373,0
272,762,O14818,0
124,1242,P24310,1
198,1584,Q13432,1
2243,44,Q9Y5K2,1
2245,1114,O00764,0
2246,1790,Q9H3N8,0
671,556,Q15661,0
2247,274,Q15303,1
23,1791,P60568,1
2248,108,P08243,0
2249,615,P15531,0
363,305,Q05940,1
2250,902,Q92637,0
43,154,P08253,1
1661,1520,O75493,0
2252,151,P18505,0
110,360,Q07954,0
2253,869,P07339,0
49,1793,P61024,0
1435,658,P35372,0
1199,256,Q92753,1
821,1763,O43772,0
72,1795,Q14032,0
430,1255,P50416,0
68,1098,O00141,0
2255,1314,O15379,0
1559,614,P19099,0
2256,565,Q14432,1
2257,788,P08581,1
659,924,O60882,0
2165,245,Q9NYK1,0
2258,605,P30837,0
1793,93,P00813,0
388,1657,P35237,0
1064,1142,P45844,0
2260,1384,P00742,1
209,1181,Q9GZT4,0
1756,256,Q92753,1
85,864,P12429,0
1034,1476,P15090,0
821,1797,Q9UNI1,0
1309,1717,P09619,1
353,1570,Q6ZQN7,0
338,1799,P23975,0
2262,211,Q9Y6A2,1
315,858,O00519,1
671,60,P15144,0
1153,666,P19634,0
255,1800,O15169,0
2264,1801,O00180,0
2265,1650,P49137,0
982,1337,P62913,0
115,1802,P14060,0
37,196,P32322,0
1275,925,P31350,0
2267,1798,P37288,1
1146,169,O00217,0
2269,1250,Q13554,0
2270,1480,Q99418,1
2272,9,Q9Y6R4,1
658,1528,P35219,0
23,1755,P14324,1
2273,959,P35916,1
2274,817,P36021,0
51,1332,P18054,1
2275,1489,P08183,0
415,1447,P22695,0
58,91,P35968,1
2277,1804,P60900,0
148,245,Q9NYK1,0
2278,1384,P00742,1
9,446,P43405,1
23,1805,O94972,1
23,1806,Q9UMR2,1
2279,1807,Q6NS38,0
23,1808,Q9UH73,1
2280,1809,P28066,0
302,1810,P30044,0
99,267,Q9P0L2,1
200,1443,O60218,0
1900,126,P00156,1
916,1615,P02746,0
2282,628,Q13285,0
1519,927,P50440,0
1364,1812,Q13426,0
74,1813,P10599,1
2127,1377,Q15166,0
2283,718,O00591,0
1374,769,P31939,0
1817,816,Q9HCD5,0
529,1338,Q06124,0
2284,775,P16219,0
2285,9,Q9Y6R4,1
2286,1814,O00341,0
789,277,Q96AZ6,0
1199,516,P51161,1
2287,351,P36544,0
1241,1024,P32418,1
2288,154,P08253,1
453,1197,Q02221,0
2289,1385,P60174,0
23,1815,Q7Z4I7,1
367,527,P21912,1
1407,632,P23258,0
2290,550,O15145,0
319,974,P47985,1
762,992,P42658,0
1933,1780,P02745,0
662,1664,Q01581,0
2291,1639,Q13200,0
2292,1816,P07101,0
331,114,P42345,1
1017,1029,Q12809,1
528,1448,P29508,0
